Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"Persons reading books in the last 12 months by sex, age, educational attainment and number of books [ilc_scp27]",,,,,,,
Open product page,Open in Data Browser,,,,,,
Description: ,-,,,,,,
,,,,,,,
Last update of data: ,,,22/08/2024 23:00,,,,
Last change of data structure: ,,,23/04/2024 23:00,,,,
,,,,,,,
,Institutional source(s),,,,,,
,,Eurostat,,,,,
,Contents,Time frequency,International Standard Classification of Education (ISCED 2011),Sex,Age class,Unit of measure,Time
,Sheet 1,Annual,All ISCED 2011 levels,Total,From 16 to 24 years,Percentage,2022
,Sheet 2,Annual,All ISCED 2011 levels,Total,From 16 to 29 years,Percentage,2022
,Sheet 3,Annual,All ISCED 2011 levels,Total,From 16 to 44 years,Percentage,2022
,Sheet 4,Annual,All ISCED 2011 levels,Total,From 16 to 64 years,Percentage,2022
,Sheet 5,Annual,All ISCED 2011 levels,Total,16 years or over,Percentage,2022
,Sheet 6,Annual,All ISCED 2011 levels,Total,From 20 to 64 years,Percentage,2022
,Sheet 7,Annual,All ISCED 2011 levels,Total,From 25 to 29 years,Percentage,2022
,Sheet 8,Annual,All ISCED 2011 levels,Total,From 25 to 34 years,Percentage,2022
,Sheet 9,Annual,All ISCED 2011 levels,Total,From 30 to 54 years,Percentage,2022
,Sheet 10,Annual,All ISCED 2011 levels,Total,From 35 to 44 years,Percentage,2022
,Sheet 11,Annual,All ISCED 2011 levels,Total,From 45 to 54 years,Percentage,2022
,Sheet 12,Annual,All ISCED 2011 levels,Total,From 45 to 64 years,Percentage,2022
,Sheet 13,Annual,All ISCED 2011 levels,Total,From 55 to 64 years,Percentage,2022
,Sheet 14,Annual,All ISCED 2011 levels,Total,From 65 to 74 years,Percentage,2022
,Sheet 15,Annual,All ISCED 2011 levels,Total,65 years or over,Percentage,2022
,Sheet 16,Annual,All ISCED 2011 levels,Total,From 75 to 84 years,Percentage,2022
,Sheet 17,Annual,All ISCED 2011 levels,Total,75 years or over,Percentage,2022
,Sheet 18,Annual,All ISCED 2011 levels,Males,From 16 to 24 years,Percentage,2022
,Sheet 19,Annual,All ISCED 2011 levels,Males,From 16 to 29 years,Percentage,2022
,Sheet 20,Annual,All ISCED 2011 levels,Males,From 16 to 44 years,Percentage,2022
,Sheet 21,Annual,All ISCED 2011 levels,Males,From 16 to 64 years,Percentage,2022
,Sheet 22,Annual,All ISCED 2011 levels,Males,16 years or over,Percentage,2022
,Sheet 23,Annual,All ISCED 2011 levels,Males,From 20 to 64 years,Percentage,2022
,Sheet 24,Annual,All ISCED 2011 levels,Males,From 25 to 29 years,Percentage,2022
,Sheet 25,Annual,All ISCED 2011 levels,Males,From 25 to 34 years,Percentage,2022
,Sheet 26,Annual,All ISCED 2011 levels,Males,From 30 to 54 years,Percentage,2022
,Sheet 27,Annual,All ISCED 2011 levels,Males,From 35 to 44 years,Percentage,2022
,Sheet 28,Annual,All ISCED 2011 levels,Males,From 45 to 54 years,Percentage,2022
